483;Cinderella;Proud Lion Half-Nightmare
484;Aladdin;Alternative
485;Rapunzel;Alternative
486;Briar Rose;Mage
487;Nutcracker;Funeral
488;Three Little Piggies;Replicant
489;Emil & Grimoire Weiss;Sorcerer
490;Devola & Popola;Paladin
491;Kaine;Crusher
492;Mysterious Girl;Mage
495;Snow White;Manga
496;Kaguya;Mizugi
497;Little Match Girl;Mizugi
498;Aladdin;Mizugi
499;Hamelin;Divine Temperance Crusher
500;Snow White;Divine Humility Paladin
501;Gretel;Divine Diligence Sorcerer
502;Kaguya;Divine Chastity Minstrel
503;Aladdin;Divine Prudence Gunner
504;Little Mermaid;Divine Kindness Cleric
505;Nutcracker;Mizugi II
507;Cinderella;Ball
509;Briar Rose;Proud Lion Breaker
510;Snow White;Hall of Fame Inductee (R03)
511;Briar Rose;Grand Prix (R03)
512;Cinderella;Popularity Contest 8th Place (R03)
513;Rapunzel;Greedy Crow Paladin
514;Dorothy;Divine Fortitude Breaker
515;Three Little Piggies;Divine Diligence Sorcerer
516;Briar Rose;Divine Chastity Minstrel
517;Snow White;World
518;Red Riding Hood;World
519;Snow White;Envious Serpent Gunner
520;Alice;Yukata
521;Gretel;Yukata
522;Red Riding Hood;Yukata
523;Hamelin;Yukata
524;Hamelin;Paladin
525;Aladdin;Gluttonous Tiger Sorcerer
526;Little Match Girl;Divine Prudence Gunner
527;Cinderella;Divine Kindness Cleric
528;Kaguya;Divine Temperance Crusher
529;Red Riding Hood;Moon Travel
530;Briar Rose;Moon Travel
531;Kaguya;Moon Travel
532;Aladdin;Wrath Wolf Crusher
533;Snow White;BatSnow
534;Pinocchio;Fake Joker
535;The Joker;Sorcerer
536;Batman;Gunner
537;Harley Quinn;Crusher
538;Catwoman;Breaker
539;Alice;WGC
540;Aladdin;Divine Kindness Cleric
541;Hamelin;Divine Fortitude Breaker
542;Alice;Divine Diligence Sorcerer
543;Rapunzel;Proud Lion Breaker
544;Rapunzel;Mystery
545;Little Mermaid;Mystery
546;Gretel;Mystery
547;Nutcracker;Mystery
548;Red Riding Hood;AlternativeExt
549;Briar Rose;CrusherExt
550;Little Match Girl;GunnerExt
551;Hamelin;Envious Serpent Gunner
552;Cinderella;Divine Humility Paladin
553;Gretel;Divine Temperance Crusher
554;Rapunzel;Divine Chastity Minstrel
555;Three Little Piggies;BreakerExt
556;Hamelin;MinstrelExt
557;Alice;Fertility
558;Pinocchio;Fertility
559;Briar Rose;Fertility
560;Briar Rose;WGC
561;Aladdin;WGC
562;Cornelia;Paladin
563;Jeremiah;Breaker
564;Hamelin;Divine Prudence Gunner
565;Pinocchio;Divine Temperance Crusher
566;Little Mermaid;Divine Diligence Sorcerer
567;Sebastian;Mage
568;Ciel;Gunner
569;Undertaker;Paladin
570;Elizabeth;Breaker
571;Grell;Crusher
572;Snow White;Butler
573;Little Match Girl;Sorcerer
574;Little Mermaid;WGC
575;Red Riding Hood;WGC
576;Kaguya;WGC
577;Snow White;WGC
578;Gretel;WGC
579;Rapunzel;Kimono
580;Hamelin;Kimono
581;Little Match Girl;Kimono
582;Gretel;BreakerExt
583;Pinocchio;AlternativeExt
584;Red Riding Hood;Divine Humility Paladin
585;Snow White;Divine Fortitude Breaker
586;Three Little Piggies;Divine Kindness Cleric
587;Little Mermaid;World
588;Gretel;World
589;Alice;LED
590;Aladdin;Teacher
591;Little Mermaid;Teacher
592;Dorothy;Teacher
593;Snow White;Teacher
594;Little Match Girl;Divine Temperance Crusher
595;Alice;Divine Chastity Minstrel
596;Kaguya;Divine Prudence Gunner
597;Cinderella;Manga
598;Alice;Cinnamoroll
599;Briar Rose;Hello Kitty
600;Red Riding Hood;My Melody
601;Cinderella;Kuromi
602;Rapunzel;Pompompurin
603;Hamelin;Pochacco
604;Dorothy;Lustful Scorpion Cleric
605;Aladdin;Envious Serpent Gunner
606;Rapunzel;Crusher
607;Briar Rose;Divine Humility Paladin
608;Dorothy;Divine Diligence Sorcerer
609;Briar Rose;Magic School
610;Pinocchio;Magic School
611;Aladdin;Magic School
612;Dorothy;Suuper Cool Robot
613;Briar Rose;Greedy Crow Half-Nightmare
614;Snow White;& the Seven Dwarfs
615;Cinderella;Wrath Wolf Crusher
616;Aladdin;Sloth Bear Minstrel
617;Aladdin;Divine Fortitude Breaker
618;Cinderella;Divine Chastity Minstrel
619;Yumeko Jabami;Breaker
620;Kirari Momobami;Sorcerer
621;Mary Saotome;Crusher
622;Midari Ikishima;Gunner
623;Sayaka Igarashi;Paladin
624;Little Match Girl;Hyakkaou Gakuen
625;Three Little Piggies;Greedy Crow Paladin
626;Rapunzel;Gluttonous Tiger Sorcerer
627;Hamelin;Narcissistic Man
628;Snow White;Divine Diligence Sorcerer
629;Gretel;Divine Prudence Gunner
630;Gretel;Sengoku
631;Kaguya;Sengoku
632;Dorothy;Sengoku
633;Three Little Piggies;Sengoku
634;Three Little Piggies;Sloth Bear Minstrel
635;Hamelin;Proud Lion Breaker
636;Little Match Girl;Wrath Wolf Crusher
637;Little Match Girl;Matches Machine
638;Fio & Mama;Crusher
639;2P;Paladin
640;Red Riding Hood;NieR Collaboration
641;Alice;Book of Library
642;Snow White;Book of Library
643;Snow White;5th Anniversary
644;Briar Rose;5th Anniversary
645;Little Mermaid;5th Anniversary
646;Rapunzel;5th Anniversary
647;Pinocchio;Proud Lion Half-Nightmare
648;Gretel;Grand Prix (R04)
649;Red Riding Hood;Semi-Grand Prix (R04)
650;Alice;Story of Authors
651;Snow White;Story of Authors
652;Little Mermaid;Divine Humility Paladin
653;Pinocchio;Divine Kindness Cleric
654;Little Match Girl;Divine Fortitude Breaker
655;Aladdin;Divine Diligence Sorcerer
656;Rapunzel;Wrath Wolf Crusher
657;Aladdin;Greedy Crow Paladin
659;Pinocchio;World
660;Briar Rose;World
661;Cinderella;Story of Authors
662;Gretel;Story of Authors
663;Snow White;Shark Swimsuit
664;Hamelin;Shark Swimsuit
665;Red Riding Hood;Shark Swimsuit
666;Little Mermaid;Shark Swimsuit
667;Three Little Piggies;Wrath Wolf Crusher
668;Hamelin;Lustful Scorpion Cleric
669;Rapunzel;Divine Temperance Crusher
670;Gretel;Divine Kindness Cleric
671;Dorothy;双極神傑
672;Pinocchio;雷轟皇神
673;Haruka;Sorcerer
674;Aladdin;Proud Lion Breaker
675;Three Little Piggies;Envious Serpent Gunner
676;Alice;Yama
677;Gretel;Yama
678;Kaguya;Yama
679;Aladdin;Yama
680;Little Mermaid;Divine Fortitude Breaker
681;Little Match Girl;Divine Chastity Minstrel
683;Red Riding Hood;Hodgepodge
684;Briar Rose;Hodgepodge
685;Little Match Girl;Hodgepodge
686;Rapunzel;Hodgepodge
687;Little Mermaid;Hodgepodge
688;Briar Rose;Story of Authors
689;Red Riding Hood;Story of Authors
690;Snow White;Divine Prudence Gunner
691;Cinderella;Divine Fortitude Breaker
692;Pinocchio;WGC
693;Dorothy;WGC
694;Little Mermaid;Onion-Chopping Brace
695;Red Riding Hood;Death Metal (Medieval)
696;Alice;VR Halloween
697;Snow White;VR Halloween
698;Dorothy;VR Halloween
699;Aladdin;VR Halloween
700;Hamelin;VR Halloween
701;Gretel;Divine Humility Paladin
702;Kaguya;Divine Fortitude Breaker
703;Three Little Piggies;WGC
704;Little Match Girl;WGC
705;Rapunzel;WGC
706;Briar Rose;Manga
707;Gretel;SINoCollection
708;Little Mermaid;SINoCollection
709;Red Riding Hood;SINoCollection
710;Rapunzel;SINoCollection
711;Briar Rose;Pajama Plushie
712;Gretel;Fully Automatic Rock-Placer Machine
713;Cinderella;WGC
714;Hamelin;WGC
715;Kaguya;Story of Authors
716;Pinocchio;Story of Authors
717;Little Match Girl;Divine Diligence Sorcerer
718;Aladdin;Divine Temperance Crusher
719;Edward Elric;Paladin
720;Alphonse Elric;Crusher
721;Roy Mustang;Sorcerer
722;Riza Hawkeye;Gunner
723;Lust;Minstrel
724;King Bradley;Breaker
725;Alice;Furisode Bunny
726;Snow White;Furisode Bunny
727;Briar Rose;Furisode Bunny
728;Three Little Piggies;Furisode Bunny
729;Rapunzel;World
730;Three Little Piggies;World
731;Alice;神魔
732;Red Riding Hood;神魔
733;Gretel;Sauna
734;Pinocchio;Sauna
735;Kaguya;Sauna
736;Cinderella;Sauna
737;Pinocchio;Self-Reliance Development Baby Carriage
738;Snow White;Oxygen Coffin
739;Red Riding Hood;Divine Chastity Minstrel
740;Hamelin;Divine Diligence Sorcerer
741;Dorothy;Divine Kindness Cleric
742;Briar Rose;Divine Prudence Gunner
743;Kaguya;Mage
744;Little Match Girl;Cleric
745;Hamelin;Wrath Wolf Crusher
746;Snow White;Tuxedo Sam
747;Gretel;Little Twin Stars
748;Little Mermaid;Hangyodon
749;Little Match Girl;Keroppi
750;Dorothy;Kirimichan.
751;Aladdin;Badtz-Maru
752;Kaguya;Self-Scrubbing Set
753;Cinderella;神魔
754;Little Match Girl;神魔
755;Rapunzel;Divine Fortitude Breaker
756;Three Little Piggies;Divine Humility Paladin
757;Briar Rose;Zombie
758;Red Riding Hood;Zombie
759;Rapunzel;Zombie
760;Hamelin;Zombie
761;Briar Rose;神魔
762;Alice;Author Supporting Kit
763;Little Match Girl;Solar Panel Armor
764;Alice;Cheerleader
765;Little Mermaid;Cheerleader
766;Pinocchio;Cheerleader
767;Kaguya;Cheerleader
768;Three Little Piggies;Cheerleader
769;Gretel;神魔
770;Little Mermaid;神魔
771;Little Match Girl;Divine Kindness Cleric
772;Hamelin;Divine Humility Paladin
773;Pinocchio;Divine Prudence Gunner
774;Dorothy;Divine Temperance Crusher
775;Snow White;Clown
776;Dorothy;Clown
777;Little Match Girl;Clown
778;Aladdin;Clown
779;Aladdin;Lion's Fiend
780;Hamelin;Women's Clothing
781;Rapunzel;神魔
782;Kaguya;神魔
783;Rapunzel;Divine Prudence Gunner
784;Briar Rose;Divine Fortitude Breaker
785;Aladdin;Divine Humility Paladin
786;Three Little Piggies;Divine Temperance Crusher
787;Three Little Piggies;Three Little Pigs in a Blanket
788;Rapunzel;Kind-to-Otaku Girl
789;Alice;Divine Fortitude Half-Nightmare
790;Alice;6th Anniversary
791;Cinderella;6th Anniversary
792;Pinocchio;6th Anniversary
793;Gretel;6th Anniversary
794;Little Match Girl;6th Anniversary
795;Dorothy;6th Anniversary
796;Snow White;6th Anniversary
797;Rapunzel;6th Anniversary
798;Three Little Piggies;6th Anniversary
799;Red Riding Hood;6th Anniversary
800;Little Mermaid;6th Anniversary
801;Hamelin;6th Anniversary
802;Kaguya;6th Anniversary
803;Briar Rose;6th Anniversary
804;Aladdin;6th Anniversary
805;Nutcracker;6th Anniversary
806;Pinocchio;神魔
807;Snow White;神魔
808;Red Riding Hood;Grand Prix (R05)
809;Rapunzel;Popularity Contest 8th Place (R05)
810;Dorothy;Out of Ideas
811;Cinderella;Sukeban
812;Little Match Girl;Alternative
813;Hamelin;Alternative
814;Pinocchio;Wedding Swimsuit
815;Kaguya;Wedding Swimsuit
816;Red Riding Hood;Wedding Swimsuit
817;Rapunzel;Wedding Swimsuit
818;Alice;LiLLion! Production
819;Gretel;LiLLion! Production
820;Briar Rose;LiLLion! Production
821;Snow White;LiLLion! Production
822;Little Mermaid;LiLLion! Production
823;Cinderella;World
824;Little Match Girl;World
825;Three Little Piggies;神魔
826;Hamelin;神魔
827;Alice;Divine Temperance Crusher
828;Cinderella;Divine Prudence Gunner
829;Gretel;Summer Festival Dancer
830;Little Mermaid;Summer Festival Dancer
831;Briar Rose;Summer Festival Dancer
832;Hamelin;Summer Festival DJ
833;Dorothy;神魔
834;Aladdin;神魔
835;Snow White;Maid
836;Dorothy;Maid
837;Three Little Piggies;Maid
838;Cinderella;Maid
839;Red Riding Hood;Divine Temperance Crusher
840;Aladdin;Conductor
841;Alice;Conductor
842;Little Match Girl;Conductor
843;Nutcracker;Conductor
